"2","test","52.40754279999999","-1.518593600000031timestamp=1468246207811",
"3","test","13","46",
"4","test","52.40754279999999","-1.518593600000031",
"5","test","52.40754279999999","-1.518593600000031",
"6","1","52.40754279999999","-1.518593600000031","1468246611515"
"7","1","53.79","-1.5900000000000318","1468247142757"
"8","1","53.79","-1.5900000000000318","1468247718431"
"9","1","53.79","-1.5900000000000318","1468249623772"
"10","1","51.87626460000001","-0.3717470999999932","1468317697451"
"11","1","52.40754279999999","-1.518593600000031","1468320521830"
"12","1","52.406563","-1.5028959999999643","1468845860753"
"13","1","52.40754279999999","-1.518593600000031","1470935379145"
"14","2","52.41030170000001","-1.5071453000000474","1471172769879"
"15","2","52.4102415","-1.510697700000037","1471172906918"
"16","2","52.41016320000001","-1.5106885000000148","1471172936568"
"17","2","52.40998099999999","-1.5090129999999817","1471172970194"
"18","2","52.4080937","-1.5183461999999963","1471172997236"
"19","2","52.4483481","-1.4966346999999587","1471173019388"
"20","2","52.407686","-1.51813089999996","1471173039219"
"21","2","52.41330800000001","-1.5113229999999476","1471173074689"
"22","2","52.4111914","-1.5094202000000223","1471173099448"
"23","2","52.4093652","-1.5048031999999694","1471173123577"
"24","2","52.4071747","-1.503746099999944","1471173156414"
"25","2","52.407483","-1.4969472000000223","1471173170959"
"26","2","52.4074845","-1.4970127999999931","1471173192538"
"27","2","52.40775379999999","-1.5098603999999796","1471173207126"
"28","2","52.4232729","-1.5217245999999705","1471173239408"
"29","2","52.4085741","-1.5124206000000413","1471173265189"
"30","2","52.4091789","-1.509418099999948","1471173312139"
"31","2","52.4070425","-1.5086406000000352","1471173317693"
"32","3","52.40754279999999","-1.518593600000031","1472061599144"
"33","3","52.40104299999999","-1.5136010999999598","1472061611903"
"34","3","52.4071747","-1.503746099999944","1472061624438"
"35","3","52.4111914","-1.5094202000000223","1472061635449"
"36","3","52.407483","-1.4969472000000223","1472061646715"
"37","3","52.4083104","-1.5071176999999807","1472061658175"
"38","3","52.4100413","-1.5086444999999458","1472061671369"
"39","3","52.406563","-1.5028959999999643","1472061721854"
"40","3","52.2903295","-1.5371357000000216","1472061740482"
"41","3","52.4069917","-1.5143723999999565","1472061743856"
"42","3","52.431354","-1.517753999999968","1472061748257"
"43","3","52.4001134","-1.595632099999989","1472061761618"
"44","3","52.4070425","-1.5086406000000352","1472061765242"
"45","3","52.3906869","-1.5488685999999916","1472061769688"
"46","3","52.4573447","-1.4693370999999615","1472061773303"
"47","3","52.44130639999999","-1.551655500000038","1472061777209"
